Fecha,Institución,Pacientes,Positivos,En_estudio
1,SSJ,0,0,0
2,HCG,2,0,2
3,ISSSTE,0,0,0
4,IMSS,0,0,0
5,Privados,0,0,0
6,SSJ,0,0,2
7,HCG,3,0,2
8,ISSSTE,1,1,0
9,IMSS,0,0,0
10,Privados,0,0,0
11,SSJ,1,0,1
12,HCG,3,0,0
13,ISSSTE,1,1,0
14,IMSS,0,0,0
15,Privados,0,0,0
16,SSJ,2,0,2
17,HCG,2,0,2
18,ISSSTE,1,1,0
19,IMSS,0,0,0
20,Privados,0,0,0
21,SSJ,2,0,2
22,HCG,2,0,1
23,ISSSTE,1,1,0
24,IMSS,0,0,0
25,Privados,0,0,0
26,SSJ,4,0,4
27,HCG,4,0,3
28,ISSSTE,1,1,0
29,IMSS,0,0,0
30,Privados,0,0,0
31,SSJ,1,0,1
32,HCG,7,0,6
33,ISSSTE,1,1,0
34,IMSS,0,0,0
35,Privados,2,0,1
36,SSJ,3,0,3
37,HCG,8,0,7
38,ISSSTE,0,0,1
39,IMSS,1,1,0
40,Privados,2,0,1
41,SSJ,6,0,6
42,HCG,9,0,9
43,ISSSTE,1,0,1
44,IMSS,1,1,0
45,Privados,3,0,3
46,SSJ,7,0,7
47,HCG,9,0,9
48,ISSSTE,3,0,3
49,IMSS,1,1,0
50,Privados,8,1,1
51,SSJ,8,0,8
52,HCG,9,0,9
53,ISSSTE,3,0,3
54,IMSS,12,2,10
55,Privados,10,1,5
56,SSJ,10,0,10
57,HCG,14,0,14
58,ISSSTE,3,0,3
59,IMSS,12,2,10
60,Privados,3,2,0
61,SSJ,7,0,7
62,HCG,13,0,13
63,ISSSTE,2,0,2
64,IMSS,12,2,10
65,Privados,28,2,2
66,SSJ,6,0,6
67,HCG,14,2,12
68,ISSSTE,2,0,2
69,IMSS,12,2,10
70,Privados,16,2,2
71,SSJ,12,1,11
72,HCG,11,2,9
73,ISSSTE,2,0,2
74,IMSS,12,2,10
75,Privados,3,2,1
76,SSJ,11,1,10
77,HCG,16,2,14
78,ISSSTE,2,0,2
79,IMSS,12,2,10
80,Privados,4,1,2
81,SSJ,15,1,14
82,HCG,14,3,11
83,ISSSTE,2,0,2
84,IMSS,12,2,10
85,Privados,5,1,4
86,SSJ,20,3,17
87,HCG,13,3,10
88,ISSSTE,2,0,2
89,IMSS,12,2,10
90,Privados,5,1,3
91,SSJ,27,2,25
92,HCG,14,5,9
93,ISSSTE,2,0,2
94,IMSS,12,2,10
95,Privados,5,1,3
96,SSJ,24,1,23
97,HCG,13,5,8
98,ISSSTE,2,0,2
99,IMSS,12,2,10
100,Privados,2,0,2
101,SSJ,20,1,19
102,HCG,16,2,14
103,ISSSTE,2,0,2
104,IMSS,12,2,10
105,Privados,1,0,1
106,SSJ,18,2,16
107,HCG,7,2,5
108,ISSSTE,0,0,0
109,IMSS,0,0,0
110,Privados,0,0,0
111,SSJ,14,2,12
112,HCG,9,2,7
113,ISSSTE,0,0,0
114,IMSS,0,0,0
115,Privados,3,1,3
116,SSJ,12,2,10
117,HCG,11,2,9
118,ISSSTE,0,0,0
119,IMSS,0,0,0
120,Privados,3,1,3
121,SSJ,11,2,9
122,HCG,11,2,9
123,ISSSTE,0,0,0
124,IMSS,0,0,0
125,Privados,4,1,3
126,SSJ,11,1,10
127,HCG,12,2,10
128,ISSSTE,0,0,0
129,IMSS,47,7,40
130,Privados,5,1,4
131,SSJ,6,1,5
132,HCG,10,2,8
133,ISSSTE,0,0,0
134,IMSS,50,10,40
135,Privados,6,1,4
136,SSJ,8,1,7
137,HCG,8,3,5
138,ISSSTE,0,0,0
139,IMSS,45,6,39
140,Privados,10,1,1
141,SSJ,12,1,11
142,HCG,7,3,4
143,ISSSTE,0,0,0
144,IMSS,47,8,39
145,Privados,2,0,1
146,SSJ,14,1,13
147,HCG,6,3,3
148,ISSSTE,0,0,0
149,IMSS,47,8,39
150,Privados,4,1,3
151,SSJ,11,1,10
152,HCG,6,2,4
153,ISSSTE,0,0,0
154,IMSS,69,14,55
155,Privados,2,1,1
156,SSJ,11,2,9
157,HCG,14,2,12
158,ISSSTE,1,0,1
159,IMSS,76,14,62
160,Privados,2,1,1
161,SSJ,15,2,13
162,HCG,14,3,11
163,ISSSTE,1,0,1
164,IMSS,70,18,52
165,Privados,2,1,3
166,SSJ,12,2,10
167,HCG,15,3,12
168,ISSSTE,2,0,2
169,IMSS,69,20,49
170,Privados,3,0,3
171,SSJ,10,3,7
172,HCG,17,4,13
173,ISSSTE,2,0,2
174,IMSS,63,12,51
175,Privados,1,0,1
176,SSJ,9,3,6
177,HCG,18,3,15
178,ISSSTE,2,0,2
179,IMSS,61,19,42
180,Privados,1,0,1
181,SSJ,13,3,10
182,HCG,18,3,15
183,ISSSTE,2,0,2
184,IMSS,63,18,45
185,Privados,4,0,4
186,SSJ,11,3,8
187,HCG,20,3,17
188,ISSSTE,2,0,2
189,IMSS,73,19,54
190,Privados,2,0,2
191,SSJ,14,2,12
192,HCG,20,5,15
193,ISSSTE,2,0,2
194,IMSS,65,18,47
195,Privados,5,1,1
196,SSJ,11,0,11
197,HCG,21,6,15
198,ISSSTE,4,0,4
199,IMSS,69,19,50
200,Privados,1,1,0
201,SSJ,10,3,7
202,HCG,19,6,13
203,ISSSTE,5,0,5
204,IMSS,64,20,44
205,Privados,0,0,0
206,SSJ,10,3,7
207,HCG,19,5,14
208,ISSSTE,6,0,6
209,IMSS,64,20,44
210,Privados,11,1,1
211,SSJ,17,2,15
212,HCG,16,4,12
213,ISSSTE,4,0,4
214,IMSS,70,20,50
215,Privados,0,0,0
216,SSJ,18,4,14
217,HCG,18,4,14
218,ISSSTE,3,0,3
219,IMSS,63,15,48
220,Privados,1,1,4
221,SSJ,19,3,16
222,HCG,18,4,14
223,ISSSTE,3,0,3
224,IMSS,82,17,65
225,Privados,2,1,4
226,SSJ,21,5,16
227,HCG,20,6,14
228,ISSSTE,2,0,2
229,IMSS,84,25,59
230,Privados,4,3,6
231,SSJ,20,6,14
232,HCG,21,6,15
233,ISSSTE,1,0,1
234,IMSS,85,15,70
235,Privados,9,9,0
236,SSJ,18,7,11
237,HCG,22,5,17
238,ISSSTE,1,0,1
239,IMSS,73,21,52
240,Privados,11,7,3
241,SSJ,19,9,10
242,HCG,21,6,15
243,ISSSTE,4,0,4
244,IMSS,83,21,62
245,Privados,3,2,1
246,SSJ,19,8,11
247,HCG,15,6,9
248,ISSSTE,4,0,4
249,IMSS,86,27,59
250,Privados,2,2,1
251,SSJ,21,7,14
252,HCG,14,5,9
253,ISSSTE,4,0,4
254,IMSS,90,26,64
255,Privados,6,1,7
256,SSJ,22,4,18
257,HCG,17,7,10
258,ISSSTE,6,2,4
259,IMSS,94,26,68
260,Privados,12,5,7
261,SSJ,25,5,20
262,HCG,20,8,12
263,ISSSTE,7,2,5
264,IMSS,98,29,69
265,Privados,13,6,7
266,SSJ,24,10,14
267,HCG,19,8,11
268,ISSSTE,9,2,7
269,IMSS,98,29,69
270,Privados,13,6,7
271,SSJ,26,17,9
272,HCG,24,11,13
273,ISSSTE,11,3,8
274,IMSS,96,36,60
275,Privados,7,7,0
276,SSJ,27,15,12
277,HCG,25,10,15
278,ISSSTE,12,3,9
279,IMSS,99,33,66
280,Privados,8,6,2
281,SSJ,26,12,14
282,HCG,21,10,11
283,ISSSTE,9,3,6
284,IMSS,103,43,60
285,Privados,0,0,0
286,SSJ,26,15,11
287,HCG,29,13,16
288,ISSSTE,6,1,5
289,IMSS,99,26,73
290,Privados,0,0,0
291,SSJ,28,15,13
292,HCG,34,14,20
293,ISSSTE,6,5,1
294,IMSS,93,41,52
295,Privados,8,6,2
296,SSJ,32,13,19
297,HCG,27,12,15
298,ISSSTE,6,5,1
299,IMSS,97,44,53
300,Privados,7,6,1
301,SSJ,36,13,23
302,HCG,27,11,16
303,ISSSTE,5,1,4
304,IMSS,99,32,67
305,Privados,8,6,2
306,SSJ,34,15,19
307,HCG,28,13,15
308,ISSSTE,5,1,4
309,IMSS,102,34,68
310,Privados,12,9,1
311,SSJ,34,17,17
312,HCG,35,15,20
313,ISSSTE,4,1,3
314,IMSS,91,34,57
315,Privados,13,9,4
316,SSJ,32,17,15
317,HCG,32,16,16
318,ISSSTE,4,1,3
319,IMSS,95,31,64
320,Privados,2,1,1
321,SSJ,30,17,13
322,HCG,33,16,17
323,ISSSTE,4,1,3
324,IMSS,100,45,55
325,Privados,4,3,1
326,SSJ,29,16,13
327,HCG,41,18,23
328,ISSSTE,5,1,4
329,IMSS,132,48,84
330,Privados,7,4,3
331,SSJ,27,15,12
332,HCG,37,17,20
333,ISSSTE,6,1,5
334,IMSS,140,52,88
335,Privados,19,13,6
336,SSJ,32,17,15
337,HCG,45,18,27
338,ISSSTE,6,1,5
339,IMSS,143,53,90
340,Privados,15,13,2
341,SSJ,33,13,20
342,HCG,38,17,21
343,ISSSTE,6,1,5
344,IMSS,151,68,83
345,Privados,17,15,2
346,SSJ,37,13,24
347,HCG,50,20,30
348,ISSSTE,6,4,2
349,IMSS,172,71,101
350,Privados,18,16,2
351,SSJ,37,17,20
352,HCG,50,30,20
353,ISSSTE,7,6,1
354,IMSS,178,71,107
355,Privados,17,14,3
356,SSJ,34,19,15
357,HCG,50,21,29
358,ISSSTE,8,7,1
359,IMSS,189,93,96
360,Privados,8,5,3
361,SSJ,40,20,20
362,HCG,53,19,34
363,ISSSTE,10,7,3
364,IMSS,188,85,103
365,Privados,16,13,3
366,SSJ,54,20,34
367,HCG,51,27,24
368,ISSSTE,14,5,9
369,IMSS,251,90,161
370,Privados,11,6,5
371,SSJ,62,26,36
372,HCG,50,32,18
373,ISSSTE,15,5,10
374,IMSS,261,89,172
375,Privados,27,18,9
376,SSJ,61,27,34
377,HCG,46,30,16
378,ISSSTE,17,4,13
379,IMSS,278,88,190
380,Privados,24,20,4
381,SSJ,70,26,44
382,HCG,46,30,16
383,ISSSTE,16,4,12
384,IMSS,259,102,157
385,Privados,9,8,1
386,SSJ,65,27,38
387,HCG,47,29,18
388,ISSSTE,13,4,9
389,IMSS,260,94,166
390,Privados,9,7,2
391,SSJ,65,34,31
392,HCG,61,24,37
393,ISSSTE,12,3,9
394,IMSS,273,94,179
395,Privados,10,8,2
396,SSJ,67,35,32
397,HCG,54,21,33
398,ISSSTE,13,2,11
399,IMSS,280,115,165
400,Privados,26,19,7
401,SSJ,69,33,36
402,HCG,72,25,47
403,ISSSTE,15,1,14
404,IMSS,350,127,223
405,Privados,31,17,14
406,SSJ,75,34,41
407,HCG,76,29,47
408,ISSSTE,14,1,13
409,IMSS,315,126,189
410,Privados,52,34,18
411,SSJ,69,32,37
412,HCG,73,31,42
413,ISSSTE,16,2,14
414,IMSS,349,118,231
415,Privados,31,16,15
416,SSJ,69,23,46
417,HCG,79,29,50
418,ISSSTE,19,8,11
419,IMSS,344,97,247
420,Privados,52,27,25
421,SSJ,72,20,52
422,HCG,80,40,40
423,ISSSTE,24,8,16
424,IMSS,363,151,212
425,Privados,53,30,23
426,SSJ,69,21,48
427,HCG,83,44,39
428,ISSSTE,26,8,18
429,IMSS,375,138,237
430,Privados,42,30,12
431,SSJ,71,32,39
432,HCG,86,44,42
433,ISSSTE,26,8,18
434,IMSS,438,158,280
435,Privados,82,49,33
436,SSJ,87,37,50
437,HCG,86,51,35
438,ISSSTE,26,10,16
439,IMSS,459,166,293
440,Privados,67,38,29
441,SSJ,90,39,51
442,HCG,90,49,41
443,ISSSTE,30,10,20
444,IMSS,475,180,295
445,Privados,66,35,31
446,SSJ,87,34,53
447,HCG,101,44,57
448,ISSSTE,23,5,18
449,IMSS,484,162,322
450,Privados,63,33,30
451,SSJ,85,42,47
452,HCG,93,46,47
453,ISSSTE,28,5,23
454,IMSS,475,135,340
455,Privados,80,41,39
456,SSJ,84,45,39
457,HCG,108,56,52
458,ISSSTE,30,4,26
459,IMSS,474,124,350
460,Privados,61,27,34
461,SSJ,98,48,50
462,HCG,107,58,49
463,ISSSTE,31,3,28
